PPP,Turns,Adv,GoalVis%,StartVis%,VisMag,Obstacle Use,Unreachable Cells,VisWeighted,Omniscient A* Bot,WallFollower [l],WallFollower [r],Explorer,Random Bot,Explorer [Limited Memory: 5x5],Explorer [Noise: 0.10],Long Term Explorer
PPP35.ppp,5,50,0.13,0.15,0.61,1.00,0,1.54,100.00,0.00,0.00,62.20,0.20,0.10,36.00,89.60
PPP36.ppp,5,40,0.33,0.24,0.61,0.92,0,1.86,100.00,100.00,100.00,77.90,0.70,13.80,64.30,100.00
PPP37.ppp,3,38,0.17,0.30,0.74,1.00,0,1.86,100.00,100.00,0.00,75.90,0.40,1.80,51.60,99.90
PPP38.ppp,6,48,0.04,0.10,0.57,1.06,30,0.95,100.00,0.00,0.00,76.00,0.00,1.60,49.10,70.50
PPP39.ppp,4,38,0.26,0.32,0.56,0.98,124,1.73,100.00,100.00,86.60,68.90,2.10,25.40,59.80,96.20
PPP40.ppp,3,38,0.74,0.65,1.29,0.74,0,4.46,100.00,100.00,99.80,83.40,3.30,24.00,79.20,97.80
PPP41.ppp,5,48,0.13,0.16,0.62,1.00,0,1.55,100.00,0.00,0.00,60.70,0.40,0.20,39.20,58.70
PPP42.ppp,6,40,0.19,0.13,0.85,0.98,0,2.06,100.00,0.00,100.00,83.30,0.00,20.50,29.50,98.10
PPP43.ppp,3,38,0.72,0.68,1.46,0.48,0,5.65,100.00,100.00,100.00,85.60,3.00,18.50,75.50,100.00
PPP44.ppp,2,38,0.09,0.60,1.23,0.60,0,3.96,100.00,75.70,0.00,43.70,0.00,2.30,22.20,89.40
PPP45.ppp,2,38,0.17,0.25,0.70,0.94,22,1.86,100.00,0.00,100.00,60.50,0.00,14.00,47.60,98.70
PPP46.ppp,1,38,0.27,0.32,0.59,1.02,0,1.63,100.00,100.00,100.00,84.50,0.60,25.30,69.30,98.20
PPP47.ppp,2,38,0.27,0.02,0.48,1.00,0,1.11,100.00,100.00,100.00,57.20,0.40,9.70,47.40,98.80
PPP48.ppp,2,38,0.21,0.33,0.50,0.84,0,1.83,100.00,100.00,100.00,64.00,1.10,8.10,46.00,98.80
PPP49.ppp,1,38,0.18,0.60,0.93,0.76,0,3.14,100.00,100.00,100.00,72.10,0.60,22.20,63.10,96.30
PPP50.ppp,2,38,0.14,0.05,0.88,1.00,0,1.60,100.00,0.00,0.00,39.00,0.70,46.70,27.60,54.40
PPP51.ppp,2,38,0.75,0.58,1.41,0.40,0,5.53,100.00,100.00,100.00,85.40,3.50,8.30,75.30,100.00
PPP52.ppp,6,50,0.52,0.02,0.78,1.00,0,1.84,100.00,100.00,100.00,77.50,0.20,11.40,66.00,99.80
PPP53.ppp,5,38,0.33,0.06,0.48,1.00,0,1.23,100.00,100.00,100.00,72.80,0.20,11.10,61.50,100.00
PPP54.ppp,4,38,0.35,0.29,0.64,0.96,0,1.97,100.00,100.00,100.00,85.00,1.40,14.20,68.90,98.10
PPP55.ppp,5,48,0.15,0.16,0.62,1.00,0,1.43,100.00,100.00,100.00,61.40,0.20,20.20,62.20,99.30
PPP56.ppp,3,38,0.19,0.44,0.63,1.12,186,1.43,100.00,100.00,0.00,87.40,1.10,48.20,52.30,100.00
PPP57.ppp,2,38,0.07,0.52,0.86,0.68,0,2.72,100.00,75.00,100.00,21.20,0.00,1.80,15.50,86.50
PPP58.ppp,5,40,0.33,0.25,0.56,1.00,0,1.68,100.00,0.00,74.20,43.80,0.50,7.70,41.10,69.00
PPP59.ppp,2,38,0.69,0.22,1.08,0.54,0,4.14,100.00,100.00,100.00,90.30,2.80,17.20,76.90,100.00
